> Task :eda-common:compileJava UP-TO-DATE
> Task :eda-common:processResources NO-SOURCE
> Task :eda-common:classes UP-TO-DATE
> Task :eda-common:jar UP-TO-DATE
> Task :eda-order-service:compileJava UP-TO-DATE
> Task :eda-order-service:processResources UP-TO-DATE
> Task :eda-order-service:classes UP-TO-DATE
> Task :eda-order-service:resolveMainClassName UP-TO-DATE

> Task :eda-order-service:bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

[32m :: Spring Boot :: [39m             [2m (v3.5.10)[0;39m

[2m2026-03-17T09:12:59.902+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mc.pulmuone.eda.order.OrderApplication   [0;39m [2m:[0;39m Starting OrderApplication using Java 17.0.17 with PID 30468 (/Users/moonkoon/gemini_workspace/eda/eda-order-service/build/classes/java/main started by moonkoon in /Users/moonkoon/gemini_workspace/eda/eda-order-service)
[2m2026-03-17T09:12:59.903+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mc.pulmuone.eda.order.OrderApplication   [0;39m [2m:[0;39m Running with Spring Boot v3.5.10, Spring v6.2.15
[2m2026-03-17T09:12:59.903+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mc.pulmuone.eda.order.OrderApplication   [0;39m [2m:[0;39m The following 1 profile is active: "local"
[2m2026-03-17T09:13:00.110+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2m2026-03-17T09:13:00.128+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Finished Spring Data repository scanning in 15 ms. Found 1 JPA repository interface.
[2m2026-03-17T09:13:00.267+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port 8080 (http)
[2m2026-03-17T09:13:00.273+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
[2m2026-03-17T09:13:00.273+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.apache.catalina.core.StandardEngine   [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.50]
[2m2026-03-17T09:13:00.297+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2026-03-17T09:13:00.297+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 381 ms
[2m2026-03-17T09:13:00.360+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m:[0;39m Building JPA container EntityManagerFactory for persistence unit 'default'
[2m2026-03-17T09:13:00.366+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.hibernate.jpa.internal.util.LogHelper [0;39m [2m:[0;39m HHH000204: Processing PersistenceUnitInfo [name: default]
[2m2026-03-17T09:13:00.390+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36morg.hibernate.Version                   [0;39m [2m:[0;39m HHH000412: Hibernate ORM core version 6.6.41.Final
[2m2026-03-17T09:13:00.400+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.h.c.internal.RegionFactoryInitiator   [0;39m [2m:[0;39m HHH000026: Second-level cache disabled
[2m2026-03-17T09:13:00.497+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
[2m2026-03-17T09:13:00.508+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Starting...
[2m2026-03-17T09:13:00.587+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@58186f9f
[2m2026-03-17T09:13:00.588+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Start completed.
[2m2026-03-17T09:13:00.616+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36morg.hibernate.orm.connections.pooling   [0;39m [2m:[0;39m HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
[2m2026-03-17T09:13:04.308+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Not closing pre-bound JPA EntityManager after transaction
[2m2026-03-17T09:13:04.315+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-1] [0;39m[36mo.j.s.OpenEntityManagerInViewInterceptor[0;39m [2m:[0;39m Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
[2m2026-03-17T09:13:09.334+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-2] [0;39m[36mo.j.s.OpenEntityManagerInViewInterceptor[0;39m [2m:[0;39m Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
[2m2026-03-17T09:13:09.335+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-2] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Found thread-bound EntityManager [SessionImpl(1660552065<open>)] for JPA transaction
[2m2026-03-17T09:13:09.335+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-2] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
[2m2026-03-17T09:13:09.340+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-2] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@5da7b356]
Hibernate: 
    select
        o1_0.id,
        o1_0.is_point_deducted,
        o1_0.is_stock_deducted,
        o1_0.order_number,
        o1_0.product_id,
        o1_0.quantity,
        o1_0.status,
        o1_0.version 
    from
        eda_order o1_0
[2m2026-03-17T09:13:09.349+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-2] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Initiating transaction commit
[2m2026-03-17T09:13:09.350+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-2] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Committing JPA transaction on EntityManager [SessionImpl(1660552065<open>)]
[2m2026-03-17T09:13:09.352+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-2] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Not closing pre-bound JPA EntityManager after transaction
[2m2026-03-17T09:13:09.354+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-2] [0;39m[36mo.j.s.OpenEntityManagerInViewInterceptor[0;39m [2m:[0;39m Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
[2m2026-03-17T09:13:20.436+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-4] [0;39m[36mo.j.s.OpenEntityManagerInViewInterceptor[0;39m [2m:[0;39m Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
[2m2026-03-17T09:13:20.437+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-4] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Found thread-bound EntityManager [SessionImpl(319396576<open>)] for JPA transaction
[2m2026-03-17T09:13:20.437+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-4] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
[2m2026-03-17T09:13:20.440+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-4] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@1dce66f1]
Hibernate: 
    select
        o1_0.id,
        o1_0.is_point_deducted,
        o1_0.is_stock_deducted,
        o1_0.order_number,
        o1_0.product_id,
        o1_0.quantity,
        o1_0.status,
        o1_0.version 
    from
        eda_order o1_0
[2m2026-03-17T09:13:20.442+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-4] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Initiating transaction commit
[2m2026-03-17T09:13:20.442+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-4] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Committing JPA transaction on EntityManager [SessionImpl(319396576<open>)]
[2m2026-03-17T09:13:20.444+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-4] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Not closing pre-bound JPA EntityManager after transaction
[2m2026-03-17T09:13:20.445+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [nio-8080-exec-4] [0;39m[36mo.j.s.OpenEntityManagerInViewInterceptor[0;39m [2m:[0;39m Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
[2m2026-03-17T09:13:30.772+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#2-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-1, groupId=order-group] Successfully joined group with generation Generation{generationId=7, memberId='consumer-order-group-1-1bc7e61f-b011-47ae-9afd-23cc259a013e', protocol='range'}
[2m2026-03-17T09:13:30.772+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#3-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-2, groupId=order-group] Successfully joined group with generation Generation{generationId=7, memberId='consumer-order-group-2-04217e8b-c7ff-4875-92a3-0d92c7a0125b', protocol='range'}
[2m2026-03-17T09:13:30.772+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-3, groupId=order-group] Successfully joined group with generation Generation{generationId=7, memberId='consumer-order-group-3-19404b7d-2d07-42ac-8753-19dd38b20ba1', protocol='range'}
[2m2026-03-17T09:13:30.772+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#1-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-4, groupId=order-group] Successfully joined group with generation Generation{generationId=7, memberId='consumer-order-group-4-3f170d2e-618e-4d0c-8a54-7e87a06dd424', protocol='range'}
[2m2026-03-17T09:13:30.785+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#2-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-1, groupId=order-group] Finished assignment for group at generation 7: {consumer-order-group-1-1bc7e61f-b011-47ae-9afd-23cc259a013e=Assignment(partitions=[stock.failed-0]), consumer-order-group-4-3f170d2e-618e-4d0c-8a54-7e87a06dd424=Assignment(partitions=[point.deducted-0]), consumer-order-group-2-04217e8b-c7ff-4875-92a3-0d92c7a0125b=Assignment(partitions=[point.failed-0]), consumer-order-group-3-19404b7d-2d07-42ac-8753-19dd38b20ba1=Assignment(partitions=[stock.deducted-0])}
[2m2026-03-17T09:13:30.791+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#3-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-2, groupId=order-group] Successfully synced group in generation Generation{generationId=7, memberId='consumer-order-group-2-04217e8b-c7ff-4875-92a3-0d92c7a0125b', protocol='range'}
[2m2026-03-17T09:13:30.791+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#1-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-4, groupId=order-group] Successfully synced group in generation Generation{generationId=7, memberId='consumer-order-group-4-3f170d2e-618e-4d0c-8a54-7e87a06dd424', protocol='range'}
[2m2026-03-17T09:13:30.791+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-3, groupId=order-group] Successfully synced group in generation Generation{generationId=7, memberId='consumer-order-group-3-19404b7d-2d07-42ac-8753-19dd38b20ba1', protocol='range'}
[2m2026-03-17T09:13:30.791+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#2-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-1, groupId=order-group] Successfully synced group in generation Generation{generationId=7, memberId='consumer-order-group-1-1bc7e61f-b011-47ae-9afd-23cc259a013e', protocol='range'}
[2m2026-03-17T09:13:30.792+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#3-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-2, groupId=order-group] Notifying assignor about the new Assignment(partitions=[point.failed-0])
[2m2026-03-17T09:13:30.792+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#2-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-1, groupId=order-group] Notifying assignor about the new Assignment(partitions=[stock.failed-0])
[2m2026-03-17T09:13:30.792+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#1-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-4, groupId=order-group] Notifying assignor about the new Assignment(partitions=[point.deducted-0])
[2m2026-03-17T09:13:30.792+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-3, groupId=order-group] Notifying assignor about the new Assignment(partitions=[stock.deducted-0])
[2m2026-03-17T09:13:30.794+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#3-0-C-1] [0;39m[36mk.c.c.i.ConsumerRebalanceListenerInvoker[0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-2, groupId=order-group] Adding newly assigned partitions: point.failed-0
[2m2026-03-17T09:13:30.794+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mk.c.c.i.ConsumerRebalanceListenerInvoker[0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-3, groupId=order-group] Adding newly assigned partitions: stock.deducted-0
[2m2026-03-17T09:13:30.794+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#2-0-C-1] [0;39m[36mk.c.c.i.ConsumerRebalanceListenerInvoker[0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-1, groupId=order-group] Adding newly assigned partitions: stock.failed-0
[2m2026-03-17T09:13:30.794+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#1-0-C-1] [0;39m[36mk.c.c.i.ConsumerRebalanceListenerInvoker[0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-4, groupId=order-group] Adding newly assigned partitions: point.deducted-0
[2m2026-03-17T09:13:30.799+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#2-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-1, groupId=order-group] Found no committed offset for partition stock.failed-0
[2m2026-03-17T09:13:30.799+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#3-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-2, groupId=order-group] Found no committed offset for partition point.failed-0
[2m2026-03-17T09:13:30.800+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerUtils       [0;39m [2m:[0;39m Setting offset for partition stock.deducted-0 to the committed offset FetchPosition{offset=6, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
[2m2026-03-17T09:13:30.800+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#1-0-C-1] [0;39m[36mo.a.k.c.c.internals.ConsumerUtils       [0;39m [2m:[0;39m Setting offset for partition point.deducted-0 to the committed offset FetchPosition{offset=6, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
[2m2026-03-17T09:13:30.801+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.s.k.l.KafkaMessageListenerContainer   [0;39m [2m:[0;39m order-group: partitions assigned: [stock.deducted-0]
[2m2026-03-17T09:13:30.801+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#1-0-C-1] [0;39m[36mo.s.k.l.KafkaMessageListenerContainer   [0;39m [2m:[0;39m order-group: partitions assigned: [point.deducted-0]
[2m2026-03-17T09:13:30.803+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#2-0-C-1] [0;39m[36mo.a.k.c.c.internals.SubscriptionState   [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-1, groupId=order-group] Resetting offset for partition stock.failed-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}.
[2m2026-03-17T09:13:30.804+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#2-0-C-1] [0;39m[36mo.s.k.l.KafkaMessageListenerContainer   [0;39m [2m:[0;39m order-group: partitions assigned: [stock.failed-0]
[2m2026-03-17T09:13:30.806+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#3-0-C-1] [0;39m[36mo.a.k.c.c.internals.SubscriptionState   [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-2, groupId=order-group] Resetting offset for partition point.failed-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}.
[2m2026-03-17T09:13:30.806+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#3-0-C-1] [0;39m[36mo.s.k.l.KafkaMessageListenerContainer   [0;39m [2m:[0;39m order-group: partitions assigned: [point.failed-0]
[2m2026-03-17T09:13:30.816+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#1-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Creating new transaction with name [com.pulmuone.eda.order.adapter.in.event.OrderEventListener.onPointDeducted]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
[2m2026-03-17T09:13:30.816+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Creating new transaction with name [com.pulmuone.eda.order.adapter.in.event.OrderEventListener.onStockDeducted]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
[2m2026-03-17T09:13:30.816+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#1-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Opened new EntityManager [SessionImpl(323115322<open>)] for JPA transaction
[2m2026-03-17T09:13:30.816+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Opened new EntityManager [SessionImpl(267348008<open>)] for JPA transaction
[2m2026-03-17T09:13:30.818+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#1-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@1c500b28]
[2m2026-03-17T09:13:30.818+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@77653f66]
[2m2026-03-17T09:13:30.819+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#1-0-C-1] [0;39m[36mc.p.e.o.a.in.event.OrderEventListener   [0;39m [2m:[0;39m [Order Service] Subscribed PointDeductedEvent from Kafka for Order: 202603170913043068
[2m2026-03-17T09:13:30.819+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mc.p.e.o.a.in.event.OrderEventListener   [0;39m [2m:[0;39m [Order Service] Subscribed StockDeductedEvent from Kafka for Order: 202603170913043068
Hibernate: 
    select
        o1_0.id,
        o1_0.is_point_deducted,
        o1_0.is_stock_deducted,
        o1_0.order_number,
        o1_0.product_id,
        o1_0.quantity,
        o1_0.status,
        o1_0.version 
    from
        eda_order o1_0 
    where
        o1_0.order_number=?
Hibernate: 
    select
        o1_0.id,
        o1_0.is_point_deducted,
        o1_0.is_stock_deducted,
        o1_0.order_number,
        o1_0.product_id,
        o1_0.quantity,
        o1_0.status,
        o1_0.version 
    from
        eda_order o1_0 
    where
        o1_0.order_number=?
[2m2026-03-17T09:13:30.822+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Found thread-bound EntityManager [SessionImpl(267348008<open>)] for JPA transaction
[2m2026-03-17T09:13:30.822+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#1-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Found thread-bound EntityManager [SessionImpl(323115322<open>)] for JPA transaction
[2m2026-03-17T09:13:30.822+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Participating in existing transaction
[2m2026-03-17T09:13:30.822+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#1-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Participating in existing transaction
[2m2026-03-17T09:13:30.823+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#1-0-C-1] [0;39m[36mc.p.e.o.a.in.event.OrderEventListener   [0;39m [2m:[0;39m [Order Service] Order 202603170913043068 status updated by POINT_OK. Current Status: PENDING
[2m2026-03-17T09:13:30.823+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mc.p.e.o.a.in.event.OrderEventListener   [0;39m [2m:[0;39m [Order Service] Order 202603170913043068 status updated by STOCK_OK. Current Status: PENDING
[2m2026-03-17T09:13:30.823+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#1-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Initiating transaction commit
[2m2026-03-17T09:13:30.823+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Initiating transaction commit
[2m2026-03-17T09:13:30.823+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#1-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Committing JPA transaction on EntityManager [SessionImpl(323115322<open>)]
